file: data/0052503c-2849-4f41-ab51-db382103690c.wav
compressed_file_path: data/0052503c-2849-4f41-ab51-db382103690c.wav.brainwire
         888374 function calls (874473 primitive calls) in 1.595 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _ltisys.py:299(dlti)
        1    0.000    0.000    0.000    0.000 distance.py:1854(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _cobyqa_py.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1308(__init__)
        1    0.000    0.000    0.000    0.000 pydoc.py:1159(TextDoc)
       15    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        1    0.000    0.000    0.000    0.000 pathlib.py:422(_PathParents)
        2    0.000    0.000    0.000    0.000 core.py:6643(__setattr__)
        1    0.000    0.000    0.000    0.000 core.py:191(<listcomp>)
        1    0.000    0.000    0.000    0.000 decomp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 traceback.py:638(TracebackException)
        1    0.000    0.000    0.000    0.000 cobyla.py:1(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:1106(__init__)
        4    0.000    0.000    0.000    0.000 _version.py:78(_compare_version)
        1    0.000    0.000    0.000    0.000 threading.py:583(set)
        1    0.000    0.000    0.000    0.000 _pade.py:1(<module>)
        1    0.000    0.000    0.009    0.009 _rvs_sampling.py:1(<module>)
        5    0.000    0.000    0.000    0.000 argparse.py:206(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 _pytesttester.py:1(<module>)
       16    0.000    0.000    0.000    0.000 arraypad.py:525(_pad_dispatcher)
        1    0.000    0.000    0.000    0.000 _index.py:31(IndexMixin)
        1    0.000    0.000    0.000    0.000 threadpoolctl.py:56(_dl_phdr_info)
        1    0.000    0.000    0.000    0.000 _backend.py:7(_ScipyBackend)
        1    0.000    0.000    0.000    0.000 _trustregion_exact.py:186(IterativeSubproblem)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3156(genextreme_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:11638(rv_histogram)
        1    0.000    0.000    0.000    0.000 _multivariate.py:289(multivariate_normal_gen)
        1    0.000    0.000    0.000    0.000 <frozen posixpath>:140(basename)
        3    0.000    0.000    0.000    0.000 enum.py:1359(_iter_member_by_def_)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_224}
        1    0.000    0.000    0.000    0.000 _internal.py:249(_ctypes)
        1    0.000    0.000    0.000    0.000 _ni_support.py:1(<module>)
        1    0.000    0.000    0.000    0.000 abc.py:131(TraversableResources)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:54(_get_platform_and_machine)
        3    0.000    0.000    0.000    0.000 index_tricks.py:320(__init__)
        1    0.000    0.000    0.000    0.000 doccer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:12(<listcomp>)
        1    0.000    0.000    0.000    0.000 miobase.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1303(Manager)
        1    0.000    0.000    0.000    0.000 bsplines.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _qmc.py:791(QMCEngine)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        1    0.000    0.000    0.000    0.000 __config__.py:9(DisplayModes)
        1    0.000    0.000    0.000    0.000 threading.py:822(_maintain_shutdown_locks)
        1    0.000    0.000    0.000    0.000 streams.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _differentiable_functions.py:90(ScalarFunction)
        4    0.000    0.000    0.000    0.000 numerictypes.py:283(issubclass_)
        1    0.000    0.000    0.000    0.000 {built-in method uarray._uarray.set_global_backend}
        1    0.000    0.000    0.000    0.000 __init__.py:421(PercentStyle)
        9    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:895(_resolve_filename)
        1    0.000    0.000    0.000    0.000 encode:307(<listcomp>)
        4    0.000    0.000    0.000    0.000 polynomial.py:1218(_coeffs)
        1    0.000    0.000    0.000    0.000 _interface.py:822(IdentityOperator)
        1    0.000    0.000    0.000    0.000 csv.py:80(DictReader)
        1    0.000    0.000    0.000    0.000 __init__.py:1447(__init__)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2695(truncweibull_min_gen)
        1    0.000    0.000    0.000    0.000 mvn.py:1(<module>)
        2    0.000    0.000    0.000    0.000 sysconfig.py:621(get_path)
        1    0.000    0.000    0.001    0.001 fromnumeric.py:1025(argsort)
        1    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        3    0.000    0.000    0.000    0.000 dataclasses.py:846(<listcomp>)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:85(add)
        3    0.000    0.000    0.000    0.000 typing.py:926(_is_typevar_like)
        3    0.000    0.000    0.000    0.000 datetime.py:2317(_create)
        1    0.000    0.000    0.000    0.000 _nbit.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _decomp_polar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arffread.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5253(norminvgauss_gen)
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 mio5_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ltisys.py:132(lti)
        1    0.000    0.000    0.000    0.000 _warnings_errors.py:1(<module>)
       13    0.000    0.000    0.000    0.000 {method 'removeprefix' of 'str' objects}
        1    0.000    0.000    0.000    0.000 platform.py:740(_Processor)
        1    0.000    0.000    0.000    0.000 threading.py:637(Barrier)
        1    0.000    0.000    0.000    0.000 subprocess.py:126(CalledProcessError)
        3    0.000    0.000    0.000    0.000 _osx_support.py:129(<genexpr>)
        1    0.000    0.000    0.000    0.000 _mio4.py:103(VarReader4)
        1    0.000    0.000    0.000    0.000 byteordercodes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 isolve.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _fortran_format_parser.py:35(IntFormat)
        1    0.000    0.000    0.000    0.000 _arffread.py:95(NominalAttribute)
        1    0.000    0.000    0.000    0.000 _nnls.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1118(burr_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6896(kappa4_gen)
        1    0.000    0.000    0.000    0.000 pydoc.py:1864(<listcomp>)
        3    0.000    0.000    0.000    0.000 datetime.py:46(_days_before_year)
        1    0.000    0.000    0.000    0.000 __init__.py:863(_addHandlerRef)
        5    0.000    0.000    0.000    0.000 _pep440.py:446(<lambda>)
        1    0.000    0.000    0.000    0.000 _parser.py:1008(addgroup)
        6    0.000    0.000    0.000    0.000 _type_aliases.py:92(<genexpr>)
        1    0.000    0.000    0.000    0.000 __config__.py:14(DisplayModes)
        1    0.000    0.000    0.000    0.000 _osx_support.py:178(_supports_universal_builds)
        1    0.000    0.000    0.000    0.000 _matrix_io.py:1(<module>)
        1    0.000    0.000    0.000    0.000 compressed.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _fortran_format_parser.py:181(Tokenizer)
        1    0.000    0.000    0.000    0.000 filters.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ode.py:837(vode)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4933(geninvgauss_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:10545(uniform_gen)
        1    0.000    0.000    0.000    0.000 random.py:215(__init_subclass__)
        1    0.000    0.000    0.000    0.000 hmac.py:27(HMAC)
        2    0.000    0.000    0.000    0.000 sysconfig.py:299(get_preferred_scheme)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:318(__init__)
        1    0.000    0.000    0.000    0.000 string.py:57(Template)
        1    0.000    0.000    0.000    0.000 _ndbspline.py:26(NdBSpline)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1658(cosine_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:26(binom_gen)
        1    0.000    0.000    0.000    0.000 __init__.py:1151(<listcomp>)
        1    0.000    0.000    0.000    0.000 argparse.py:1335(_ActionsContainer)
       18    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
        1    0.000    0.000    0.000    0.000 <frozen codecs>:309(__init__)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        1    0.000    0.000    0.000    0.000 _spfun_stats.py:1(<module>)
        1    0.000    0.000    0.000    0.000 codata.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ode.py:103(ode)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2966(genpareto_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5403(invweibull_gen)
        4    0.000    0.000    0.000    0.000 typing.py:1641(<genexpr>)
        1    0.000    0.000    0.000    0.000 _trustregion.py:30(BaseQuadraticSubproblem)
        1    0.000    0.000    0.000    0.000 _cubic.py:166(PchipInterpolator)
        8    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        1    0.000    0.000    0.000    0.000 parse.py:361(_fix_result_transcoding)
        1    0.000    0.000    0.000    0.000 getlimits.py:32(MachArLike)
        1    0.000    0.000    0.000    0.000 decomp_cholesky.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mio5.py:1(<module>)
        1    0.000    0.000    0.000    0.000 kdtree.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:277(<listcomp>)
        1    0.000    0.000    0.000    0.000 vode.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6277(loggamma_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7559(ncf_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:9925(truncnorm_gen)
        1    0.000    0.000    0.000    0.000 pydoc.py:525(__init__)
        1    0.000    0.000    0.000    0.000 fir_filter_design.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 __init__.py:912(createLock)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1796(dweibull_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8564(powerlognorm_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:205(multi_rv_generic)
        1    0.000    0.000    0.000    0.000 dsolve.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2214(fatiguelife_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3627(gengamma_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4697(invgamma_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:10977(wald_gen)
        1    0.000    0.000    0.000    0.000 core.py:1283(_replace_dtype_fields_recursive)
        1    0.000    0.000    0.000    0.000 _qmc.py:1514(Sobol)
        1    0.000    0.000    0.000    0.000 _multivariate.py:4327(multivariate_t_gen)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:778(exec_module)
        1    0.000    0.000    0.001    0.001 __init__.py:454(StrFormatStyle)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 _dtype_ctypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 npyio.py:106(NpzFile)
        1    0.000    0.000    0.000    0.000 core.py:6345(mvoid)
        1    0.000    0.000    0.000    0.000 bsr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7654(t_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:11433(argus_gen)
        1    0.000    0.000    0.000    0.000 pkgutil.py:269(ImpLoader)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1107(__init__)
        1    0.000    0.000    0.000    0.000 signaltools.py:1(<module>)
        5    0.000    0.000    0.000    0.000 datetime.py:51(_days_in_month)
        1    0.000    0.000    0.000    0.000 _rbf.py:55(Rbf)
        1    0.000    0.000    0.000    0.000 fitpack.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _multivariate.py:4410(__init__)
       12    0.000    0.000    0.000    0.000 distance.py:1685(<lambda>)
        3    0.000    0.000    0.000    0.000 __init__.py:503(PYFUNCTYPE)
        1    0.000    0.000    0.000    0.000 dylib.py:1(<module>)
        2    0.000    0.000    0.000    0.000 datetime.py:765(__neg__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:563(_BaseAddress)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:71(_DTypeDict)
        1    0.000    0.000    0.000    0.000 _array_like.py:39(_SupportsArray)
        1    0.000    0.000    0.000    0.000 _datasource.py:196(DataSource)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:181(_ndptr)
        1    0.000    0.000    0.000    0.000 _mio4.py:454(VarWriter4)
        1    0.000    0.000    0.000    0.000 csr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 harwell_boeing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rotation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:531(Formatter)
        1    0.000    0.000    0.000    0.000 _zeros_py.py:1065(TOMS748Solver)
        1    0.000    0.000    0.000    0.000 _cubic.py:395(Akima1DInterpolator)
        1    0.000    0.000    0.000    0.000 _finite_differences.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2558(invwishart_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:6277(vonmises_fisher_gen)
        1    0.000    0.000    0.000    0.000 kde.py:1(<module>)
        4    0.000    0.000    0.000    0.000 doccer.py:153(replace_notes_in_docstring)
        4    0.000    0.000    0.000    0.000 _pep440.py:426(_parse_local_version)
        1    0.000    0.000    0.000    0.000 _kdtree.py:98(Rectangle)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:3942(rv_sample)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1250(burr12_gen)
        1    0.000    0.000    0.000    0.000 ltisys.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _dok.py:604(dok_matrix)
        1    0.000    0.000    0.000    0.000 _special_sparse_arrays.py:518(Sakurai)
        1    0.000    0.000    0.000    0.000 decomp_lu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 misc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 eigen.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7465(ncx2_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:11264(crystalball_gen)
        1    0.000    0.000    0.000    0.000 weakref.py:289(update)
